,Year,Time Code,Country,Country Code,life_expect,Population
651,2010,YR2010,Malta,MLT,81.39756098,414508.0
652,2010,YR2010,Marshall Islands,MHL,,56366.0
653,2010,YR2010,Mauritania,MRT,62.527,3494195.0
654,2010,YR2010,Mauritius,MUS,72.96731707,1250400.0
655,2010,YR2010,Mexico,MEX,75.065,114092963.0
656,2010,YR2010,"Micronesia, Fed. Sts.",FSM,66.471,102911.0
657,2010,YR2010,Moldova,MDA,69.616,2861487.0
658,2010,YR2010,Monaco,MCO,,35612.0
659,2010,YR2010,Mongolia,MNG,67.38,2719896.0
660,2010,YR2010,Montenegro,MNE,75.15100000000001,619428.0
661,2010,YR2010,Morocco,MAR,74.382,32343389.0
662,2010,YR2010,Mozambique,MOZ,52.31,23531574.0
663,2010,YR2010,Myanmar,MMR,63.525,50600818.0
664,2010,YR2010,Namibia,NAM,56.665,2118874.0
665,2010,YR2010,Nauru,NRU,,10005.0
666,2010,YR2010,Nepal,NPL,67.611,27013212.0
667,2010,YR2010,Netherlands,NLD,80.70243902,16615394.0
668,2010,YR2010,New Caledonia,NCL,77.25912213,249750.0
669,2010,YR2010,New Zealand,NZL,80.70243902,4350700.0
670,2010,YR2010,Nicaragua,NIC,72.428,5824065.0
671,2010,YR2010,Niger,NER,57.333,16464025.0
672,2010,YR2010,Nigeria,NGA,50.896,158503197.0
673,2010,YR2010,North Macedonia,MKD,74.66199999999999,2070741.0
674,2010,YR2010,Northern Mariana Islands,MNP,,53971.0
675,2010,YR2010,Norway,NOR,80.99756098,4889252.0
676,2010,YR2010,Oman,OMN,75.682,3041434.0
677,2010,YR2010,Pakistan,PAK,65.264,179424641.0
678,2010,YR2010,Palau,PLW,,17955.0
679,2010,YR2010,Panama,PAN,76.792,3642687.0
680,2010,YR2010,Papua New Guinea,PNG,62.028999999999996,7310507.0
681,2010,YR2010,Paraguay,PRY,72.653,6248020.0
682,2010,YR2010,Peru,PER,74.41,29027674.0
683,2010,YR2010,Philippines,PHL,69.82300000000001,93966780.0
684,2010,YR2010,Poland,POL,76.24634146,38042794.0
685,2010,YR2010,Portugal,PRT,79.02682927,10573100.0
686,2010,YR2010,Puerto Rico,PRI,78.41909756,3721525.0
687,2010,YR2010,Qatar,QAT,79.108,1856327.0
688,2010,YR2010,Romania,ROU,73.45853659,20246871.0
689,2010,YR2010,Russian Federation,RUS,68.84121951,142849449.0
690,2010,YR2010,Rwanda,RWA,63.433,10039338.0
691,2010,YR2010,Samoa,WSM,71.663,185949.0
692,2010,YR2010,San Marino,SMR,,31229.0
693,2010,YR2010,Sao Tome and Principe,STP,67.43,180371.0
694,2010,YR2010,Saudi Arabia,SAU,73.917,27421461.0
695,2010,YR2010,Senegal,SEN,64.28399999999999,12678148.0
696,2010,YR2010,Serbia,SRB,74.33658537,7291436.0
697,2010,YR2010,Seychelles,SYC,73.19756098,89770.0
698,2010,YR2010,Sierra Leone,SLE,49.382,6415634.0
699,2010,YR2010,Singapore,SGP,81.54146341,5076732.0
700,2010,YR2010,Sint Maarten (Dutch part),SXM,,34056.0
701,2010,YR2010,Slovak Republic,SVK,75.11219512,5391428.0
702,2010,YR2010,Slovenia,SVN,79.42195122,2048583.0
703,2010,YR2010,Solomon Islands,SLB,70.67399999999999,527861.0
704,2010,YR2010,Somalia,SOM,53.99,12043883.0
705,2010,YR2010,South Africa,ZAF,57.669,51216964.0
706,2010,YR2010,South Sudan,SSD,54.8,9508364.0
707,2010,YR2010,Spain,ESP,81.62682927,46576897.0
708,2010,YR2010,Sri Lanka,LKA,75.439,20261737.0
709,2010,YR2010,St. Kitts and Nevis,KNA,,49016.0
710,2010,YR2010,St. Lucia,LCA,74.852,174085.0
711,2010,YR2010,St. Martin (French part),MAF,78.72195122,37582.0
712,2010,YR2010,St. Vincent and the Grenadines,VCT,71.77600000000001,108255.0
713,2010,YR2010,Sudan,SDN,62.763999999999996,34545013.0
714,2010,YR2010,Suriname,SUR,70.465,529131.0
715,2010,YR2010,Sweden,SWE,81.45121951,9378126.0
716,2010,YR2010,Switzerland,CHE,82.24634146,7824909.0
717,2010,YR2010,Syrian Arab Republic,SYR,72.108,21362529.0
718,2010,YR2010,Tajikistan,TJK,68.736,7527394.0
719,2010,YR2010,Tanzania,TZA,58.583999999999996,44346525.0
720,2010,YR2010,Thailand,THA,74.184,67195028.0
721,2010,YR2010,Timor-Leste,TLS,67.186,1093523.0
722,2010,YR2010,Togo,TGO,57.468,6421679.0
723,2010,YR2010,Tonga,TON,70.059,103986.0
724,2010,YR2010,Trinidad and Tobago,TTO,71.946,1328147.0
725,2010,YR2010,Tunisia,TUN,75.041,10635244.0
726,2010,YR2010,Turkey,TUR,74.507,72326988.0
727,2010,YR2010,Turkmenistan,TKM,66.657,5087213.0
728,2010,YR2010,Turks and Caicos Islands,TCA,,32660.0
729,2010,YR2010,Tuvalu,TUV,,10530.0
730,2010,YR2010,Uganda,UGA,57.099,32428167.0
731,2010,YR2010,Ukraine,UKR,70.26536585,45870700.0
732,2010,YR2010,United Arab Emirates,ARE,76.332,8549988.0
733,2010,YR2010,United Kingdom,GBR,80.40243902,62766365.0
734,2010,YR2010,United States,USA,78.54146341,309321666.0
735,2010,YR2010,Uruguay,URY,76.75,3359275.0
736,2010,YR2010,Uzbekistan,UZB,69.672,28562400.0
737,2010,YR2010,Vanuatu,VUT,69.123,236211.0
738,2010,YR2010,"Venezuela, RB",VEN,73.134,28439940.0
739,2010,YR2010,Vietnam,VNM,74.837,87967651.0
740,2010,YR2010,Virgin Islands (U.S.),VIR,77.96585366,108358.0
741,2010,YR2010,West Bank and Gaza,PSE,72.788,3786161.0
742,2010,YR2010,"Yemen, Rep.",YEM,65.54899999999999,23154855.0
743,2010,YR2010,Zambia,ZMB,55.655,13605984.0
744,2010,YR2010,Zimbabwe,ZWE,50.64,12697723.0
745,2010,YR2010,Arab World,ARB,70.34991623,354890042.0
746,2010,YR2010,Caribbean small states,CSS,72.67939477,6973206.0
747,2010,YR2010,Central Europe and the Baltics,CEB,75.29396578,104421447.0
748,2010,YR2010,Early-demographic dividend,EAR,68.05645765,2908287643.0
749,2010,YR2010,East Asia & Pacific,EAS,74.0129969,2206884624.0
750,2010,YR2010,East Asia & Pacific (excluding high income),EAP,73.06626441,1965964309.0
751,2010,YR2010,East Asia & Pacific (IDA & IBRD countries),TEA,73.11046440000001,1941377349.0
752,2010,YR2010,Euro area,EMU,80.74678098,336151479.0
753,2010,YR2010,Europe & Central Asia,ECS,75.93569741,888627318.0
754,2010,YR2010,Europe & Central Asia (excluding high income),ECA,70.78469417,398783138.0
755,2010,YR2010,Europe & Central Asia (IDA & IBRD countries),TEC,71.31112807,441121359.0
756,2010,YR2010,European Union,EUU,79.62942606,441532412.0
757,2010,YR2010,Fragile and conflict affected situations,FCS,58.78896344,618029522.0
758,2010,YR2010,Heavily indebted poor countries (HIPC),HPC,58.85894741,624219326.0
759,2010,YR2010,High income,HIC,79.81667216,1157826206.0
760,2010,YR2010,IBRD only,IBD,71.16432299,4421851199.0
761,2010,YR2010,IDA & IBRD total,IBT,68.76790563,5793479782.0
762,2010,YR2010,IDA blend,IDB,59.33663346,462331503.0
763,2010,YR2010,IDA only,IDX,61.90857468,909297080.0
764,2010,YR2010,IDA total,IDA,61.04170255,1371628583.0
765,2010,YR2010,Late-demographic dividend,LTE,73.9808561,2181529363.0
766,2010,YR2010,Latin America & Caribbean,LCN,74.0956072,590303295.0
767,2010,YR2010,Latin America & Caribbean (excluding high income),LAC,73.89250890000001,559867514.0
768,2010,YR2010,Latin America & the Caribbean (IDA & IBRD countries),TLA,73.98172967,574171371.0
769,2010,YR2010,Least developed countries: UN classification,LDC,61.3889337,836614860.0
770,2010,YR2010,Low & middle income,LMY,68.69724753,5765121055.0
771,2010,YR2010,Low income,LIC,59.96218836,577274011.0
772,2010,YR2010,Lower middle income,LMC,66.09463367,2688436551.0
773,2010,YR2010,Middle East & North Africa,MEA,72.53918335,385917886.0
774,2010,YR2010,Middle East & North Africa (excluding high income),MNA,72.01470088,332777824.0
775,2010,YR2010,Middle East & North Africa (IDA & IBRD countries),TMN,72.00580146,328991663.0
776,2010,YR2010,Middle income,MIC,69.66927326,5187847044.0
777,2010,YR2010,North America,NAC,78.80945636,343396098.0
778,2010,YR2010,Not classified,INX,,
779,2010,YR2010,OECD members,OED,79.28588117,1242309585.0
780,2010,YR2010,Other small states,OSS,64.30884935,26050942.0
781,2010,YR2010,Pacific island small states,PSS,68.48525042,2214519.0
782,2010,YR2010,Post-demographic dividend,PST,79.68608316,1074869481.0
783,2010,YR2010,Pre-demographic dividend,PRE,56.59345621,731868772.0
784,2010,YR2010,Small states,SST,66.20120247,35238667.0
785,2010,YR2010,South Asia,SAS,66.84876853,1638792934.0
786,2010,YR2010,South Asia (IDA & IBRD),TSA,66.84876853,1638792934.0
787,2010,YR2010,Sub-Saharan Africa,SSF,56.72547004,869025106.0
788,2010,YR2010,Sub-Saharan Africa (excluding high income),SSA,56.72376831,868935336.0
789,2010,YR2010,Sub-Saharan Africa (IDA & IBRD countries),TSS,56.72547004,869025106.0
790,2010,YR2010,Upper middle income,UMC,73.51457024,2499410493.0
791,2010,YR2010,World,WLD,70.55611913,6922947261.0
792,2011,YR2011,Afghanistan,AFG,61.553000000000004,30117413.0
793,2011,YR2011,Albania,ALB,76.914,2905195.0
794,2011,YR2011,Algeria,DZA,75.199,36661444.0
795,2011,YR2011,American Samoa,ASM,,55759.0
796,2011,YR2011,Andorra,AND,,83747.0
797,2011,YR2011,Angola,AGO,56.33,24220661.0
798,2011,YR2011,Antigua and Barbuda,ATG,75.956,89253.0
799,2011,YR2011,Argentina,ARG,75.439,41261490.0
800,2011,YR2011,Armenia,ARM,73.572,2876538.0
801,2011,YR2011,Aruba,ABW,75.158,102046.0
802,2011,YR2011,Australia,AUS,81.89512195,22340024.0
803,2011,YR2011,Austria,AUT,80.98292683,8391643.0
804,2011,YR2011,Azerbaijan,AZE,71.234,9173082.0
805,2011,YR2011,"Bahamas, The",BHS,72.263,359577.0
806,2011,YR2011,Bahrain,BHR,76.2,1278151.0
807,2011,YR2011,Bangladesh,BGD,70.256,149273778.0
808,2011,YR2011,Barbados,BRB,78.456,282987.0
809,2011,YR2011,Belarus,BLR,70.55365854,9473172.0
810,2011,YR2011,Belgium,BEL,80.58536585,11038264.0
811,2011,YR2011,Belize,BLZ,72.57,330237.0
812,2011,YR2011,Benin,BEN,59.59,9460830.0
813,2011,YR2011,Bermuda,BMU,81.15268293,64564.0
814,2011,YR2011,Bhutan,BTN,68.84,693298.0
815,2011,YR2011,Bolivia,BOL,68.521,10212954.0
816,2011,YR2011,Bosnia and Herzegovina,BIH,76.219,3661175.0
817,2011,YR2011,Botswana,BWA,61.91,2015402.0
818,2011,YR2011,Brazil,BRA,73.921,197514534.0
819,2011,YR2011,British Virgin Islands,VGB,,28319.0
820,2011,YR2011,Brunei Darussalam,BRN,74.852,393688.0
821,2011,YR2011,Bulgaria,BGR,74.16341463,7348328.0
822,2011,YR2011,Burkina Faso,BFA,57.761,16081911.0
823,2011,YR2011,Burundi,BDI,57.925,8958406.0
824,2011,YR2011,Cabo Verde,CPV,71.243,498856.0
825,2011,YR2011,Cambodia,KHM,67.043,14541423.0
826,2011,YR2011,Cameroon,CMR,55.581,20906388.0
827,2011,YR2011,Canada,CAN,81.44878049,34339328.0
828,2011,YR2011,Cayman Islands,CYM,,57878.0
829,2011,YR2011,Central African Republic,CAF,47.95,4418636.0
830,2011,YR2011,Chad,TCD,51.424,12360989.0
831,2011,YR2011,Channel Islands,CHI,81.688,160998.0
832,2011,YR2011,Chile,CHL,78.986,17233576.0
833,2011,YR2011,China,CHN,74.708,1344130000.0
834,2011,YR2011,Colombia,COL,75.655,45663099.0
835,2011,YR2011,Comoros,COM,62.24,706569.0
836,2011,YR2011,"Congo, Dem. Rep.",COD,57.427,66755153.0
837,2011,YR2011,"Congo, Rep.",COG,60.785,4394844.0
838,2011,YR2011,Costa Rica,CRI,78.919,4633086.0
839,2011,YR2011,Cote d'Ivoire,CIV,53.62,21028655.0
840,2011,YR2011,Croatia,HRV,76.77560976,4280622.0
841,2011,YR2011,Cuba,CUB,78.4,11236670.0
842,2011,YR2011,Curacao,CUW,77.47317073,150831.0
843,2011,YR2011,Cyprus,CYP,79.62100000000001,1124833.0
844,2011,YR2011,Czech Republic,CZE,77.87317073,10496088.0
845,2011,YR2011,Denmark,DNK,79.8,5570572.0
846,2011,YR2011,Djibouti,DJI,60.667,853674.0
847,2011,YR2011,Dominica,DMA,,70916.0
848,2011,YR2011,Dominican Republic,DOM,72.28399999999999,9813210.0
849,2011,YR2011,Ecuador,ECU,75.289,15243883.0
850,2011,YR2011,"Egypt, Arab Rep.",EGY,70.543,84529250.0
851,2011,YR2011,El Salvador,SLV,71.449,6210568.0
852,2011,YR2011,Equatorial Guinea,GNQ,55.945,986853.0
853,2011,YR2011,Eritrea,ERI,62.732,3213972.0
854,2011,YR2011,Estonia,EST,76.22926829,1327439.0
855,2011,YR2011,Eswatini,SWZ,48.141000000000005,1072032.0
856,2011,YR2011,Ethiopia,ETH,62.505,90139927.0
857,2011,YR2011,Faroe Islands,FRO,80.83902439,47823.0
858,2011,YR2011,Fiji,FJI,66.759,863449.0
859,2011,YR2011,Finland,FIN,80.47073171,5388272.0
860,2011,YR2011,France,FRA,82.11463415,65342780.0
861,2011,YR2011,French Polynesia,PYF,75.844,267698.0
862,2011,YR2011,Gabon,GAB,62.168,1684635.0
863,2011,YR2011,"Gambia, The",GMB,59.917,1848147.0
864,2011,YR2011,Georgia,GEO,71.773,3756441.0
865,2011,YR2011,Germany,DEU,80.43658537,80274983.0
866,2011,YR2011,Ghana,GHA,61.381,25387710.0
867,2011,YR2011,Gibraltar,GIB,,33612.0
868,2011,YR2011,Greece,GRC,80.73170732,11104899.0
869,2011,YR2011,Greenland,GRL,71.06243902,56890.0
870,2011,YR2011,Grenada,GRD,72.768,106796.0
871,2011,YR2011,Guam,GUM,78.173,159692.0
872,2011,YR2011,Guatemala,GTM,71.861,14948803.0
873,2011,YR2011,Guinea,GIN,57.387,10420471.0
874,2011,YR2011,Guinea-Bissau,GNB,55.144,1562989.0
875,2011,YR2011,Guyana,GUY,68.321,752028.0
876,2011,YR2011,Haiti,HTI,60.879,10100320.0
877,2011,YR2011,Honduras,HND,73.569,8480671.0
878,2011,YR2011,"Hong Kong SAR, China",HKG,83.42195122,7071600.0
879,2011,YR2011,Hungary,HUN,74.85853659,9971727.0
880,2011,YR2011,Iceland,ISL,82.35853659,319014.0
881,2011,YR2011,India,IND,67.13,1250288729.0
882,2011,YR2011,Indonesia,IDN,69.542,245116206.0
883,2011,YR2011,"Iran, Islamic Rep.",IRN,74.352,74634956.0
884,2011,YR2011,Iraq,IRQ,68.848,30725300.0
885,2011,YR2011,Ireland,IRL,80.74634146,4580084.0
886,2011,YR2011,Isle of Man,IMN,,84886.0
887,2011,YR2011,Israel,ISR,81.65609756,7765800.0
888,2011,YR2011,Italy,ITA,82.18780488,59379449.0
889,2011,YR2011,Jamaica,JAM,74.012,2825929.0
890,2011,YR2011,Japan,JPN,82.59121951,127833000.0
891,2011,YR2011,Jordan,JOR,73.581,7663131.0
892,2011,YR2011,Kazakhstan,KAZ,68.98,16557201.0
893,2011,YR2011,Kenya,KEN,61.851000000000006,43178257.0
894,2011,YR2011,Kiribati,KIR,66.072,104728.0
895,2011,YR2011,"Korea, Dem. People’s Rep.",PRK,70.012,24673385.0
896,2011,YR2011,"Korea, Rep.",KOR,80.56829268,49936638.0
897,2011,YR2011,Kosovo,XKX,70.14878049,1791000.0
898,2011,YR2011,Kuwait,KWT,74.55,3168060.0
899,2011,YR2011,Kyrgyz Republic,KGZ,69.60243902,5514600.0
900,2011,YR2011,Lao PDR,LAO,64.797,6347567.0
901,2011,YR2011,Latvia,LVA,73.57560976,2059709.0
902,2011,YR2011,Lebanon,LBN,78.507,5202343.0
903,2011,YR2011,Lesotho,LSO,46.207,2003787.0
904,2011,YR2011,Liberia,LBR,60.146,4017443.0
905,2011,YR2011,Libya,LBY,71.956,6247439.0
906,2011,YR2011,Liechtenstein,LIE,81.79268293,36293.0
907,2011,YR2011,Lithuania,LTU,73.56341463,3028115.0
908,2011,YR2011,Luxembourg,LUX,80.98780488,518347.0
909,2011,YR2011,"Macao SAR, China",MAC,82.93799999999999,550832.0
910,2011,YR2011,Madagascar,MDG,63.836000000000006,21743967.0
911,2011,YR2011,Malawi,MWI,57.161,14962112.0
912,2011,YR2011,Malaysia,MYS,74.683,28650955.0
913,2011,YR2011,Maldives,MDV,76.293,380495.0
914,2011,YR2011,Mali,MLI,55.701,15514591.0
915,2011,YR2011,Malta,MLT,80.74634146,416268.0
916,2011,YR2011,Marshall Islands,MHL,,56531.0
917,2011,YR2011,Mauritania,MRT,62.799,3598648.0
918,2011,YR2011,Mauritius,MUS,73.26682927,1252404.0
919,2011,YR2011,Mexico,MEX,75.01100000000001,115695473.0
920,2011,YR2011,"Micronesia, Fed. Sts.",FSM,66.646,103450.0
921,2011,YR2011,Moldova,MDA,70.119,2859833.0
922,2011,YR2011,Monaco,MCO,,36024.0
923,2011,YR2011,Mongolia,MNG,67.818,2770362.0
924,2011,YR2011,Montenegro,MNE,75.505,620079.0
925,2011,YR2011,Morocco,MAR,74.696,32781850.0
926,2011,YR2011,Mozambique,MOZ,53.043,24187487.0
927,2011,YR2011,Myanmar,MMR,63.983000000000004,50990615.0
928,2011,YR2011,Namibia,NAM,58.085,2156701.0
929,2011,YR2011,Nauru,NRU,,10057.0
930,2011,YR2011,Nepal,NPL,68.028,27041437.0
931,2011,YR2011,Netherlands,NLD,81.20487805,16693074.0
932,2011,YR2011,New Caledonia,NCL,76.64683538,254350.0
933,2011,YR2011,New Zealand,NZL,80.90487805,4384000.0
934,2011,YR2011,Nicaragua,NIC,72.692,5903039.0
935,2011,YR2011,Niger,NER,58.081,17114761.0
936,2011,YR2011,Nigeria,NGA,51.346000000000004,162805071.0
937,2011,YR2011,North Macedonia,MKD,74.846,2072487.0
938,2011,YR2011,Northern Mariana Islands,MNP,,54012.0
939,2011,YR2011,Norway,NOR,81.29512195,4953088.0
940,2011,YR2011,Oman,OMN,75.916,3251108.0
941,2011,YR2011,Pakistan,PAK,65.562,183340592.0
942,2011,YR2011,Palau,PLW,,17745.0
943,2011,YR2011,Panama,PAN,76.98899999999999,3706483.0
944,2011,YR2011,Papua New Guinea,PNG,62.316,7472200.0
945,2011,YR2011,Paraguay,PRY,72.86,6333976.0
946,2011,YR2011,Peru,PER,74.697,29264318.0
947,2011,YR2011,Philippines,PHL,69.984,95570047.0
948,2011,YR2011,Poland,POL,76.69512195,38063255.0
949,2011,YR2011,Portugal,PRT,80.47073171,10557560.0
950,2011,YR2011,Puerto Rico,PRI,78.64065854,3678732.0
951,2011,YR2011,Qatar,QAT,79.26,2035871.0
952,2011,YR2011,Romania,ROU,74.4097561,20147528.0
953,2011,YR2011,Russian Federation,RUS,69.68390244,142960868.0
954,2011,YR2011,Rwanda,RWA,64.523,10293331.0
955,2011,YR2011,Samoa,WSM,71.906,187469.0
956,2011,YR2011,San Marino,SMR,,31661.0
957,2011,YR2011,Sao Tome and Principe,STP,67.885,184524.0
958,2011,YR2011,Saudi Arabia,SAU,74.089,28267685.0
959,2011,YR2011,Senegal,SEN,64.898,13033809.0
960,2011,YR2011,Serbia,SRB,74.53658537,7234099.0
961,2011,YR2011,Seychelles,SYC,72.72439024,87441.0
962,2011,YR2011,Sierra Leone,SLE,50.233999999999995,6563240.0
963,2011,YR2011,Singapore,SGP,81.74390244,5183688.0
964,2011,YR2011,Sint Maarten (Dutch part),SXM,,33435.0
965,2011,YR2011,Slovak Republic,SVK,75.95853659,5398384.0
966,2011,YR2011,Slovenia,SVN,79.97073171,2052843.0
967,2011,YR2011,Solomon Islands,SLB,70.985,541521.0
968,2011,YR2011,Somalia,SOM,54.342,12376302.0
969,2011,YR2011,South Africa,ZAF,58.895,52004172.0
970,2011,YR2011,South Sudan,SSD,55.325,9830698.0
971,2011,YR2011,Spain,ESP,82.47560976,46742697.0
972,2011,YR2011,Sri Lanka,LKA,75.61399999999999,20398670.0
973,2011,YR2011,St. Kitts and Nevis,KNA,,49447.0
974,2011,YR2011,St. Lucia,LCA,74.993,175544.0
975,2011,YR2011,St. Martin (French part),MAF,78.87073171,37446.0
976,2011,YR2011,St. Vincent and the Grenadines,VCT,71.827,108316.0
977,2011,YR2011,Sudan,SDN,63.17100000000001,35349681.0
978,2011,YR2011,Suriname,SUR,70.676,535179.0
979,2011,YR2011,Sweden,SWE,81.80243902,9449213.0
980,2011,YR2011,Switzerland,CHE,82.69512195,7912398.0
981,2011,YR2011,Syrian Arab Republic,SYR,71.27,21082966.0
982,2011,YR2011,Tajikistan,TJK,69.055,7697510.0
983,2011,YR2011,Tanzania,TZA,59.525,45673338.0
984,2011,YR2011,Thailand,THA,74.593,67518382.0
985,2011,YR2011,Timor-Leste,TLS,67.477,1113151.0
986,2011,YR2011,Togo,TGO,58.092,6595943.0
987,2011,YR2011,Tonga,TON,70.148,103562.0
988,2011,YR2011,Trinidad and Tobago,TTO,72.17,1336178.0
989,2011,YR2011,Tunisia,TUN,75.206,10741880.0
990,2011,YR2011,Turkey,TUR,74.944,73443863.0
991,2011,YR2011,Turkmenistan,TKM,66.928,5174085.0
992,2011,YR2011,Turks and Caicos Islands,TCA,,33377.0
993,2011,YR2011,Tuvalu,TUV,,10633.0
994,2011,YR2011,Uganda,UGA,58.086999999999996,33476919.0
995,2011,YR2011,Ukraine,UKR,70.80926829,45706100.0
996,2011,YR2011,United Arab Emirates,ARE,76.521,8946777.0
997,2011,YR2011,United Kingdom,GBR,80.95121951,63258810.0
998,2011,YR2011,United States,USA,78.64146341,311556874.0
999,2011,YR2011,Uruguay,URY,76.882,3368934.0
1000,2011,YR2011,Uzbekistan,UZB,69.91,29339400.0
1001,2011,YR2011,Vanuatu,VUT,69.27199999999999,242653.0
1002,2011,YR2011,"Venezuela, RB",VEN,73.11,28888369.0
1003,2011,YR2011,Vietnam,VNM,74.904,88871561.0
1004,2011,YR2011,Virgin Islands (U.S.),VIR,78.41707317,108292.0
1005,2011,YR2011,West Bank and Gaza,PSE,72.915,3882986.0
1006,2011,YR2011,"Yemen, Rep.",YEM,65.768,23807588.0
1007,2011,YR2011,Zambia,ZMB,57.126000000000005,14023193.0
1008,2011,YR2011,Zimbabwe,ZWE,52.896,12894316.0
1009,2011,YR2011,Arab World,ARB,70.52877480000001,363158703.0
1010,2011,YR2011,Caribbean small states,CSS,72.79529831,7022387.0
1011,2011,YR2011,Central Europe and the Baltics,CEB,75.88847488,104174038.0
1012,2011,YR2011,Early-demographic dividend,EAR,68.4394018,2951856336.0
1013,2011,YR2011,East Asia & Pacific,EAS,74.26595012,2221673110.0
1014,2011,YR2011,East Asia & Pacific (excluding high income),EAP,73.35512026,1980045666.0
1015,2011,YR2011,East Asia & Pacific (IDA & IBRD countries),TEA,73.39730747,1955334267.0
1016,2011,YR2011,Euro area,EMU,81.23282485,335419643.0
1017,2011,YR2011,Europe & Central Asia,ECS,76.45979131,890862941.0
1018,2011,YR2011,Europe & Central Asia (excluding high income),ECA,71.37844752,401012737.0
1019,2011,YR2011,Europe & Central Asia (IDA & IBRD countries),TEC,71.88700686,443356614.0
1020,2011,YR2011,European Union,EUU,80.13777288,440746976.0
1021,2011,YR2011,Fragile and conflict affected situations,FCS,59.18073262,633349420.0
1022,2011,YR2011,Heavily indebted poor countries (HIPC),HPC,59.52887102,641921311.0
1023,2011,YR2011,High income,HIC,80.05797372,1163335501.0
1024,2011,YR2011,IBRD only,IBD,71.51371275,4465853343.0
1025,2011,YR2011,IDA & IBRD total,IBT,69.12786279,5869059895.0
1026,2011,YR2011,IDA blend,IDB,59.79092489,473598444.0
1027,2011,YR2011,IDA only,IDX,62.42199943,929608108.0
1028,2011,YR2011,IDA total,IDA,61.53402693,1403206552.0
1029,2011,YR2011,Late-demographic dividend,LTE,74.31818165,2194530619.0
1030,2011,YR2011,Latin America & Caribbean,LCN,74.28141034,596966199.0
1031,2011,YR2011,Latin America & Caribbean (excluding high income),LAC,74.0785194,566309408.0
1032,2011,YR2011,Latin America & the Caribbean (IDA & IBRD countries),TLA,74.17127102,580856609.0
1033,2011,YR2011,Least developed countries: UN classification,LDC,61.96742512,856472234.0
1034,2011,YR2011,Low & middle income,LMY,69.05762811,5840675761.0
1035,2011,YR2011,Low income,LIC,60.53434141,592092182.0
1036,2011,YR2011,Lower middle income,LMC,66.48522132,2730385840.0
1037,2011,YR2011,Middle East & North Africa,MEA,72.73749387,393944527.0
1038,2011,YR2011,Middle East & North Africa (excluding high income),MNA,72.21086861,338814807.0
1039,2011,YR2011,Middle East & North Africa (IDA & IBRD countries),TMN,72.20270536,334931821.0
1040,2011,YR2011,Middle income,MIC,70.01917657,5248583579.0
1041,2011,YR2011,North America,NAC,78.92056171,345983901.0
1042,2011,YR2011,Not classified,INX,,
1043,2011,YR2011,OECD members,OED,79.51783833,1248424526.0
1044,2011,YR2011,Other small states,OSS,65.02064195,26647962.0
1045,2011,YR2011,Pacific island small states,PSS,68.68299373,2241798.0
1046,2011,YR2011,Post-demographic dividend,PST,79.95285422,1077838624.0
1047,2011,YR2011,Pre-demographic dividend,PRE,57.2241555,753326798.0
1048,2011,YR2011,Small states,SST,66.74566783,35912147.0
1049,2011,YR2011,South Asia,SAS,67.25831784,1661534412.0
1050,2011,YR2011,South Asia (IDA & IBRD),TSA,67.25831784,1661534412.0
1051,2011,YR2011,Sub-Saharan Africa,SSF,57.45600255,893046172.0
1052,2011,YR2011,Sub-Saharan Africa (excluding high income),SSA,57.45450742,892958731.0
1053,2011,YR2011,Sub-Saharan Africa (IDA & IBRD countries),TSS,57.45600255,893046172.0
1054,2011,YR2011,Upper middle income,UMC,73.85121986,2518197739.0
1055,2011,YR2011,World,WLD,70.88407764,7004011262.0
1056,2012,YR2012,Afghanistan,AFG,62.053999999999995,31161376.0
1057,2012,YR2012,Albania,ALB,77.252,2900401.0
1058,2012,YR2012,Algeria,DZA,75.436,37383887.0
1059,2012,YR2012,American Samoa,ASM,,55667.0
1060,2012,YR2012,Andorra,AND,,82427.0
1061,2012,YR2012,Angola,AGO,57.236000000000004,25107931.0
1062,2012,YR2012,Antigua and Barbuda,ATG,76.087,90409.0
1063,2012,YR2012,Argentina,ARG,75.598,41733271.0
1064,2012,YR2012,Armenia,ARM,73.82,2884229.0
1065,2012,YR2012,Aruba,ABW,75.29899999999999,102560.0
1066,2012,YR2012,Australia,AUS,82.04634146,22733465.0
1067,2012,YR2012,Austria,AUT,80.93658537,8429991.0
1068,2012,YR2012,Azerbaijan,AZE,71.506,9295784.0
1069,2012,YR2012,"Bahamas, The",BHS,72.42399999999999,363584.0
1070,2012,YR2012,Bahrain,BHR,76.342,1299943.0
1071,2012,YR2012,Bangladesh,BGD,70.60600000000001,151007807.0
1072,2012,YR2012,Barbados,BRB,78.547,283700.0
1073,2012,YR2012,Belarus,BLR,71.96585366,9464495.0
1074,2012,YR2012,Belgium,BEL,80.38536585,11106932.0
1075,2012,YR2012,Belize,BLZ,73.044,338000.0
1076,2012,YR2012,Benin,BEN,59.842,9729248.0
1077,2012,YR2012,Bermuda,BMU,81.67780488,64798.0
1078,2012,YR2012,Bhutan,BTN,69.263,701583.0
1079,2012,YR2012,Bolivia,BOL,69.01,10377676.0
1080,2012,YR2012,Bosnia and Herzegovina,BIH,76.40100000000001,3604972.0
1081,2012,YR2012,Botswana,BWA,63.511,2039551.0
1082,2012,YR2012,Brazil,BRA,74.209,199287296.0
1083,2012,YR2012,British Virgin Islands,VGB,,28650.0
